language,affiliation,glottolog,reference,substudy,tone,corpus,context,phrase_position,accent_information_structure,stress_levels,no_words,alternative_material_count,repetitions,no_speakers,stats,duration,duration_domain,f0,f0_domain,f0_measurment,intensity,intensity_domain,intensity_measurement,formants,spectral_tilt,notes,notes2,notes3,notes4,notes5,
Aleut,Eskimo-Aleut,Aleut,Rozelle 1997,,no,"lab speech,spontaneous speech","context phrase,narrative",unspecified,unspecified,"1S, US",538,,1,4,Mann-Whitney,greater,V,,,,,,,,,,,,,,
"Apache, Jicarilla",Na-Dene,Jicarilla Apache,Tuttle 2005,,yes,spontaneous speech,narrative,unspecified,unspecified,"1S, US",78,,NA,1,Mann-Whitney,greater,"V, O, C",,,,,,,,,,,,,,
"Apache, San Carlos",Na-Dene,Western Apache,Tuttle 2005,3,yes,lab speech,context phrase,unspecified,unspecified,"1S, US",162,,1,3,Mann-Whitney,greater,O,,,,,,,,,,,,,,
"Apache, San Carlos",Na-Dene,Western Apache,Tuttle 2005,1,yes,spontaneous speech,conversation,unspecified,unspecified,"1S, US",65,,NA,1,descriptive,greater,O,,,,,,,,,,,,,,
"Apache, San Carlos",Na-Dene,Western Apache,Tuttle 2005,2,yes,spontaneous speech,conversation,unspecified,unspecified,"1S, US",90,,NA,1,Mann-Whitney,greater,VOT of O,,,,,,,,,,,,,,
"Arabic, Jordanian",Afro-Asiatic,Omani Arabic,De Jong & Zawaydeh 1999,,no,lab speech,"metalinguistic phrase,isolation",controlled,implicit contrast,"1S, US",10,,5,4,ANOVA,greater,V,greater,V,mid,,,,,,"context: Phrase in questions & statements, isolation in statements",,,,,
"Arabic, Jordanian",Afro-Asiatic,Omani Arabic,De Jong & Zawaydeh 2002,,no,lab speech,metalinguistic phrase,non-final,accent controlled,"1S, US",8,,4,4,ANOVA,greater,V,,,,,,,,,,,,,,
"Arabic, Tunisian",Afro-Asiatic,Tunisian Arabic,Bouchhioua 2003,,no,lab speech,metalinguistic phrase,non-final,implicit contrast,"1S, US",20,,3,6,"ANOVA, t-tests",ns ,V,,,,,,,,,,,,,,
"Basque, Goizueta",Isolate,Basque,Hualde et al. 2008,,yes,lab speech,metalinguistic phrase,non-final,implicit contrast,"1S, US",44,,3,3,ANOVA,greater,V,greater*,V,mid,greater,V,,,,,* Only in words lacking lexical accent,,,,
"Belarusian, Auciuki",Indo-European,Belarusian,Borise 2015,,no,lab speech,unspecified,unspecified,unspecified,"1S, US",100,,1,3,Wilcoxon paired test,greater,V,ns,V,mean,ns,V,mean,,,"accent_information_structure: target words appeared in ""declarative clauses with all-new intonation"" ",,,,,
Besemah,Austronesian,Central Malay,McDonnell 2014,,no,lab speech,metalinguistic phrase,controlled,accent controlled,"1S, US",24,,4,8,LMER,greater,V,greater,V,,greater,V,,,,,,,,,
Bininj Gun-wok,Australian,Gunwinggu,Bishop 2002,,no,spontaneous speech,narrative,unspecified,accent controlled,"1S, US",,181,NA,1,"ANOVA, t-tests",ns,syll,,,,greater*,V,peak,,,alternative_material_count: syllables,* only for /a/,,,,
